,Country,economy,Year,Unemployment_Percentage
4486,Not classified,INX,YR1976,
4487,North America,NAC,YR1976,
4488,Middle income,MIC,YR1976,
4489,Middle East & North Africa (IDA & IBRD countries),TMN,YR1976,
4490,Middle East & North Africa (excluding high income),MNA,YR1976,
4491,Middle East & North Africa,MEA,YR1976,
4492,Lower middle income,LMC,YR1976,
4493,Low income,LIC,YR1976,
4494,Low & middle income,LMY,YR1976,
4495,Least developed countries: UN classification,LDC,YR1976,
4496,Latin America & the Caribbean (IDA & IBRD countries),TLA,YR1976,
4497,Latin America & Caribbean (excluding high income),LAC,YR1976,
4498,Latin America & Caribbean,LCN,YR1976,
4499,Late-demographic dividend,LTE,YR1976,
4500,IDA total,IDA,YR1976,
4501,IDA only,IDX,YR1976,
4502,IDA blend,IDB,YR1976,
4503,IDA & IBRD total,IBT,YR1976,
4504,IBRD only,IBD,YR1976,
4505,High income,HIC,YR1976,
4506,Heavily indebted poor countries (HIPC),HPC,YR1976,
4507,Fragile and conflict affected situations,FCS,YR1976,
4508,European Union,EUU,YR1976,
4509,Europe & Central Asia (IDA & IBRD countries),TEC,YR1976,
4510,Europe & Central Asia (excluding high income),ECA,YR1976,
4511,Europe & Central Asia,ECS,YR1976,
4512,Euro area,EMU,YR1976,
4513,East Asia & Pacific (IDA & IBRD countries),TEA,YR1976,
4514,East Asia & Pacific (excluding high income),EAP,YR1976,
4515,East Asia & Pacific,EAS,YR1976,
4516,Early-demographic dividend,EAR,YR1976,
4517,Central Europe and the Baltics,CEB,YR1976,
4518,Caribbean small states,CSS,YR1976,
4519,Arab World,ARB,YR1976,
4520,Africa Western and Central,AFW,YR1976,
4521,Africa Eastern and Southern,AFE,YR1976,
4522,Zimbabwe,ZWE,YR1977,
4523,Zambia,ZMB,YR1977,
4524,"Yemen, Rep.",YEM,YR1977,
4525,West Bank and Gaza,PSE,YR1977,
4526,Virgin Islands (U.S.),VIR,YR1977,
4527,Viet Nam,VNM,YR1977,
4528,"Venezuela, RB",VEN,YR1977,
4529,Vanuatu,VUT,YR1977,
4530,Uzbekistan,UZB,YR1977,
4531,Uruguay,URY,YR1977,
4532,United States,USA,YR1977,
4533,United Kingdom,GBR,YR1977,
4534,United Arab Emirates,ARE,YR1977,
4535,Ukraine,UKR,YR1977,
4536,Uganda,UGA,YR1977,
4537,Tuvalu,TUV,YR1977,
4538,Turks and Caicos Islands,TCA,YR1977,
4539,Turkmenistan,TKM,YR1977,
4540,Turkiye,TUR,YR1977,
4541,Tunisia,TUN,YR1977,
4542,Trinidad and Tobago,TTO,YR1977,
4543,Tonga,TON,YR1977,
4544,Togo,TGO,YR1977,
4545,Timor-Leste,TLS,YR1977,
4546,Thailand,THA,YR1977,
4547,Tanzania,TZA,YR1977,
4548,Tajikistan,TJK,YR1977,
4549,Syrian Arab Republic,SYR,YR1977,
4550,Switzerland,CHE,YR1977,
4551,Sweden,SWE,YR1977,
4552,Suriname,SUR,YR1977,
4553,Sudan,SDN,YR1977,
4554,St. Vincent and the Grenadines,VCT,YR1977,
4555,St. Martin (French part),MAF,YR1977,
4556,St. Lucia,LCA,YR1977,
4557,St. Kitts and Nevis,KNA,YR1977,
4558,Sri Lanka,LKA,YR1977,
4559,Spain,ESP,YR1977,
4560,South Sudan,SSD,YR1977,
4561,South Africa,ZAF,YR1977,
4562,Somalia,SOM,YR1977,
4563,Solomon Islands,SLB,YR1977,
4564,Slovenia,SVN,YR1977,
4565,Slovak Republic,SVK,YR1977,
4566,Sint Maarten (Dutch part),SXM,YR1977,
4567,Singapore,SGP,YR1977,
4568,Sierra Leone,SLE,YR1977,
4569,Seychelles,SYC,YR1977,
4570,Serbia,SRB,YR1977,
4571,Senegal,SEN,YR1977,
4572,Saudi Arabia,SAU,YR1977,
4573,Sao Tome and Principe,STP,YR1977,
4574,San Marino,SMR,YR1977,
4575,Samoa,WSM,YR1977,
4576,Rwanda,RWA,YR1977,
4577,Russian Federation,RUS,YR1977,
4578,Romania,ROU,YR1977,
4579,Qatar,QAT,YR1977,
4580,Puerto Rico,PRI,YR1977,
4581,Portugal,PRT,YR1977,
4582,Poland,POL,YR1977,
4583,Philippines,PHL,YR1977,
4584,Peru,PER,YR1977,
4585,Paraguay,PRY,YR1977,
4586,Papua New Guinea,PNG,YR1977,
4587,Panama,PAN,YR1977,
4588,Palau,PLW,YR1977,
4589,Pakistan,PAK,YR1977,
4590,Oman,OMN,YR1977,
4591,Norway,NOR,YR1977,
4592,Northern Mariana Islands,MNP,YR1977,
4593,North Macedonia,MKD,YR1977,
4594,Nigeria,NGA,YR1977,
4595,Niger,NER,YR1977,
4596,Nicaragua,NIC,YR1977,
4597,New Zealand,NZL,YR1977,
4598,New Caledonia,NCL,YR1977,
4599,Netherlands,NLD,YR1977,
4600,Nepal,NPL,YR1977,
4601,Nauru,NRU,YR1977,
4602,Namibia,NAM,YR1977,
4603,Myanmar,MMR,YR1977,
4604,Mozambique,MOZ,YR1977,
4605,Morocco,MAR,YR1977,
4606,Montenegro,MNE,YR1977,
4607,Mongolia,MNG,YR1977,
4608,Monaco,MCO,YR1977,
4609,Moldova,MDA,YR1977,
4610,"Micronesia, Fed. Sts.",FSM,YR1977,
4611,Mexico,MEX,YR1977,
4612,Mauritius,MUS,YR1977,
4613,Mauritania,MRT,YR1977,
4614,Marshall Islands,MHL,YR1977,
4615,Malta,MLT,YR1977,
4616,Mali,MLI,YR1977,
4617,Maldives,MDV,YR1977,
4618,Malaysia,MYS,YR1977,
4619,Malawi,MWI,YR1977,
4620,Madagascar,MDG,YR1977,
4621,"Macao SAR, China",MAC,YR1977,
4622,Luxembourg,LUX,YR1977,
4623,Lithuania,LTU,YR1977,
4624,Liechtenstein,LIE,YR1977,
4625,Libya,LBY,YR1977,
4626,Liberia,LBR,YR1977,
4627,Lesotho,LSO,YR1977,
4628,Lebanon,LBN,YR1977,
4629,Latvia,LVA,YR1977,
4630,Lao PDR,LAO,YR1977,
4631,Kyrgyz Republic,KGZ,YR1977,
4632,Kuwait,KWT,YR1977,
4633,Kosovo,XKX,YR1977,
4634,"Korea, Rep.",KOR,YR1977,
4635,"Korea, Dem. People's Rep.",PRK,YR1977,
4636,Kiribati,KIR,YR1977,
4637,Kenya,KEN,YR1977,
4638,Kazakhstan,KAZ,YR1977,
4639,Jordan,JOR,YR1977,
4640,Japan,JPN,YR1977,
4641,Jamaica,JAM,YR1977,
4642,Italy,ITA,YR1977,
4643,Israel,ISR,YR1977,
4644,Isle of Man,IMN,YR1977,
4645,Ireland,IRL,YR1977,
4646,Iraq,IRQ,YR1977,
4647,"Iran, Islamic Rep.",IRN,YR1977,
4648,Indonesia,IDN,YR1977,
4649,India,IND,YR1977,
4650,Iceland,ISL,YR1977,
4651,Hungary,HUN,YR1977,
4652,"Hong Kong SAR, China",HKG,YR1977,
4653,Honduras,HND,YR1977,
4654,Haiti,HTI,YR1977,
4655,Guyana,GUY,YR1977,
4656,Guinea-Bissau,GNB,YR1977,
4657,Guinea,GIN,YR1977,
4658,Guatemala,GTM,YR1977,
4659,Guam,GUM,YR1977,
4660,Grenada,GRD,YR1977,
4661,Greenland,GRL,YR1977,
4662,Greece,GRC,YR1977,
4663,Gibraltar,GIB,YR1977,
4664,Ghana,GHA,YR1977,
4665,Germany,DEU,YR1977,
4666,Georgia,GEO,YR1977,
4667,"Gambia, The",GMB,YR1977,
4668,Gabon,GAB,YR1977,
4669,French Polynesia,PYF,YR1977,
4670,France,FRA,YR1977,
4671,Finland,FIN,YR1977,
4672,Fiji,FJI,YR1977,
4673,Faroe Islands,FRO,YR1977,
4674,Ethiopia,ETH,YR1977,
4675,Eswatini,SWZ,YR1977,
4676,Estonia,EST,YR1977,
4677,Eritrea,ERI,YR1977,
4678,Equatorial Guinea,GNQ,YR1977,
4679,El Salvador,SLV,YR1977,
4680,"Egypt, Arab Rep.",EGY,YR1977,
4681,Ecuador,ECU,YR1977,
4682,Dominican Republic,DOM,YR1977,
4683,Dominica,DMA,YR1977,
4684,Djibouti,DJI,YR1977,
4685,Denmark,DNK,YR1977,
4686,Czechia,CZE,YR1977,
4687,Cyprus,CYP,YR1977,
4688,Curacao,CUW,YR1977,
4689,Cuba,CUB,YR1977,
4690,Croatia,HRV,YR1977,
4691,Cote d'Ivoire,CIV,YR1977,
4692,Costa Rica,CRI,YR1977,
4693,"Congo, Rep.",COG,YR1977,
4694,"Congo, Dem. Rep.",COD,YR1977,
4695,Comoros,COM,YR1977,
4696,Colombia,COL,YR1977,
4697,China,CHN,YR1977,
4698,Chile,CHL,YR1977,
4699,Channel Islands,CHI,YR1977,
4700,Chad,TCD,YR1977,
4701,Central African Republic,CAF,YR1977,
4702,Cayman Islands,CYM,YR1977,
4703,Canada,CAN,YR1977,
4704,Cameroon,CMR,YR1977,
4705,Cambodia,KHM,YR1977,
4706,Cabo Verde,CPV,YR1977,
4707,Burundi,BDI,YR1977,
4708,Burkina Faso,BFA,YR1977,
4709,Bulgaria,BGR,YR1977,
4710,Brunei Darussalam,BRN,YR1977,
4711,British Virgin Islands,VGB,YR1977,
4712,Brazil,BRA,YR1977,
4713,Botswana,BWA,YR1977,
4714,Bosnia and Herzegovina,BIH,YR1977,
4715,Bolivia,BOL,YR1977,
4716,Bhutan,BTN,YR1977,
4717,Bermuda,BMU,YR1977,
4718,Benin,BEN,YR1977,
4719,Belize,BLZ,YR1977,
4720,Belgium,BEL,YR1977,
4721,Belarus,BLR,YR1977,
4722,Barbados,BRB,YR1977,
4723,Bangladesh,BGD,YR1977,
4724,Bahrain,BHR,YR1977,
4725,"Bahamas, The",BHS,YR1977,
4726,Azerbaijan,AZE,YR1977,
4727,Austria,AUT,YR1977,
4728,Australia,AUS,YR1977,
4729,Aruba,ABW,YR1977,
4730,Armenia,ARM,YR1977,
4731,Argentina,ARG,YR1977,
4732,Antigua and Barbuda,ATG,YR1977,
4733,Angola,AGO,YR1977,
4734,Andorra,AND,YR1977,
4735,American Samoa,ASM,YR1977,
4736,Algeria,DZA,YR1977,
4737,Albania,ALB,YR1977,
4738,Afghanistan,AFG,YR1977,
4739,World,WLD,YR1977,
4740,Upper middle income,UMC,YR1977,
4741,Sub-Saharan Africa (IDA & IBRD countries),TSS,YR1977,
4742,Sub-Saharan Africa (excluding high income),SSA,YR1977,
4743,Sub-Saharan Africa,SSF,YR1977,
4744,South Asia (IDA & IBRD),TSA,YR1977,
4745,South Asia,SAS,YR1977,
4746,Small states,SST,YR1977,
4747,Pre-demographic dividend,PRE,YR1977,
4748,Post-demographic dividend,PST,YR1977,
4749,Pacific island small states,PSS,YR1977,
4750,Other small states,OSS,YR1977,
4751,OECD members,OED,YR1977,
4752,Not classified,INX,YR1977,
4753,North America,NAC,YR1977,
4754,Middle income,MIC,YR1977,
4755,Middle East & North Africa (IDA & IBRD countries),TMN,YR1977,
4756,Middle East & North Africa (excluding high income),MNA,YR1977,
4757,Middle East & North Africa,MEA,YR1977,
4758,Lower middle income,LMC,YR1977,
4759,Low income,LIC,YR1977,
4760,Low & middle income,LMY,YR1977,
4761,Least developed countries: UN classification,LDC,YR1977,
4762,Latin America & the Caribbean (IDA & IBRD countries),TLA,YR1977,
4763,Latin America & Caribbean (excluding high income),LAC,YR1977,
4764,Latin America & Caribbean,LCN,YR1977,
4765,Late-demographic dividend,LTE,YR1977,
4766,IDA total,IDA,YR1977,
4767,IDA only,IDX,YR1977,
4768,IDA blend,IDB,YR1977,
4769,IDA & IBRD total,IBT,YR1977,
4770,IBRD only,IBD,YR1977,
4771,High income,HIC,YR1977,
4772,Heavily indebted poor countries (HIPC),HPC,YR1977,
4773,Fragile and conflict affected situations,FCS,YR1977,
4774,European Union,EUU,YR1977,
4775,Europe & Central Asia (IDA & IBRD countries),TEC,YR1977,
4776,Europe & Central Asia (excluding high income),ECA,YR1977,
4777,Europe & Central Asia,ECS,YR1977,
4778,Euro area,EMU,YR1977,
4779,East Asia & Pacific (IDA & IBRD countries),TEA,YR1977,
4780,East Asia & Pacific (excluding high income),EAP,YR1977,
4781,East Asia & Pacific,EAS,YR1977,
4782,Early-demographic dividend,EAR,YR1977,
4783,Central Europe and the Baltics,CEB,YR1977,
4784,Caribbean small states,CSS,YR1977,
4785,Arab World,ARB,YR1977,
4786,Africa Western and Central,AFW,YR1977,
4787,Africa Eastern and Southern,AFE,YR1977,
4788,Zimbabwe,ZWE,YR1978,
4789,Zambia,ZMB,YR1978,
4790,"Yemen, Rep.",YEM,YR1978,
4791,West Bank and Gaza,PSE,YR1978,
4792,Virgin Islands (U.S.),VIR,YR1978,
4793,Viet Nam,VNM,YR1978,
4794,"Venezuela, RB",VEN,YR1978,
4795,Vanuatu,VUT,YR1978,
4796,Uzbekistan,UZB,YR1978,
4797,Uruguay,URY,YR1978,
4798,United States,USA,YR1978,
4799,United Kingdom,GBR,YR1978,
4800,United Arab Emirates,ARE,YR1978,
4801,Ukraine,UKR,YR1978,
4802,Uganda,UGA,YR1978,
4803,Tuvalu,TUV,YR1978,
4804,Turks and Caicos Islands,TCA,YR1978,
4805,Turkmenistan,TKM,YR1978,
4806,Turkiye,TUR,YR1978,
4807,Tunisia,TUN,YR1978,
4808,Trinidad and Tobago,TTO,YR1978,
4809,Tonga,TON,YR1978,
4810,Togo,TGO,YR1978,
4811,Timor-Leste,TLS,YR1978,
4812,Thailand,THA,YR1978,
4813,Tanzania,TZA,YR1978,
4814,Tajikistan,TJK,YR1978,
4815,Syrian Arab Republic,SYR,YR1978,
4816,Switzerland,CHE,YR1978,
4817,Sweden,SWE,YR1978,
4818,Suriname,SUR,YR1978,
4819,Sudan,SDN,YR1978,
4820,St. Vincent and the Grenadines,VCT,YR1978,
4821,St. Martin (French part),MAF,YR1978,
4822,St. Lucia,LCA,YR1978,
4823,St. Kitts and Nevis,KNA,YR1978,
4824,Sri Lanka,LKA,YR1978,
4825,Spain,ESP,YR1978,
4826,South Sudan,SSD,YR1978,
4827,South Africa,ZAF,YR1978,
4828,Somalia,SOM,YR1978,
4829,Solomon Islands,SLB,YR1978,
4830,Slovenia,SVN,YR1978,
4831,Slovak Republic,SVK,YR1978,
4832,Sint Maarten (Dutch part),SXM,YR1978,
4833,Singapore,SGP,YR1978,
4834,Sierra Leone,SLE,YR1978,
4835,Seychelles,SYC,YR1978,
4836,Serbia,SRB,YR1978,
4837,Senegal,SEN,YR1978,
4838,Saudi Arabia,SAU,YR1978,
4839,Sao Tome and Principe,STP,YR1978,
4840,San Marino,SMR,YR1978,
4841,Samoa,WSM,YR1978,
4842,Rwanda,RWA,YR1978,
4843,Russian Federation,RUS,YR1978,
4844,Romania,ROU,YR1978,
4845,Qatar,QAT,YR1978,
4846,Puerto Rico,PRI,YR1978,
4847,Portugal,PRT,YR1978,
4848,Poland,POL,YR1978,
4849,Philippines,PHL,YR1978,
4850,Peru,PER,YR1978,
4851,Paraguay,PRY,YR1978,
4852,Papua New Guinea,PNG,YR1978,
4853,Panama,PAN,YR1978,
4854,Palau,PLW,YR1978,
4855,Pakistan,PAK,YR1978,
4856,Oman,OMN,YR1978,
4857,Norway,NOR,YR1978,
4858,Northern Mariana Islands,MNP,YR1978,
4859,North Macedonia,MKD,YR1978,
4860,Nigeria,NGA,YR1978,
4861,Niger,NER,YR1978,
4862,Nicaragua,NIC,YR1978,
4863,New Zealand,NZL,YR1978,
4864,New Caledonia,NCL,YR1978,
4865,Netherlands,NLD,YR1978,
4866,Nepal,NPL,YR1978,
4867,Nauru,NRU,YR1978,
4868,Namibia,NAM,YR1978,
4869,Myanmar,MMR,YR1978,
4870,Mozambique,MOZ,YR1978,
4871,Morocco,MAR,YR1978,
4872,Montenegro,MNE,YR1978,
4873,Mongolia,MNG,YR1978,
4874,Monaco,MCO,YR1978,
4875,Moldova,MDA,YR1978,
4876,"Micronesia, Fed. Sts.",FSM,YR1978,
4877,Mexico,MEX,YR1978,
4878,Mauritius,MUS,YR1978,
4879,Mauritania,MRT,YR1978,
4880,Marshall Islands,MHL,YR1978,
4881,Malta,MLT,YR1978,
4882,Mali,MLI,YR1978,
4883,Maldives,MDV,YR1978,
4884,Malaysia,MYS,YR1978,
4885,Malawi,MWI,YR1978,
4886,Madagascar,MDG,YR1978,
4887,"Macao SAR, China",MAC,YR1978,
4888,Luxembourg,LUX,YR1978,
4889,Lithuania,LTU,YR1978,
4890,Liechtenstein,LIE,YR1978,
4891,Libya,LBY,YR1978,
4892,Liberia,LBR,YR1978,
4893,Lesotho,LSO,YR1978,
4894,Lebanon,LBN,YR1978,
4895,Latvia,LVA,YR1978,
4896,Lao PDR,LAO,YR1978,
4897,Kyrgyz Republic,KGZ,YR1978,
4898,Kuwait,KWT,YR1978,
4899,Kosovo,XKX,YR1978,
4900,"Korea, Rep.",KOR,YR1978,
4901,"Korea, Dem. People's Rep.",PRK,YR1978,
4902,Kiribati,KIR,YR1978,
4903,Kenya,KEN,YR1978,
4904,Kazakhstan,KAZ,YR1978,
4905,Jordan,JOR,YR1978,
4906,Japan,JPN,YR1978,
4907,Jamaica,JAM,YR1978,
4908,Italy,ITA,YR1978,
4909,Israel,ISR,YR1978,
4910,Isle of Man,IMN,YR1978,
4911,Ireland,IRL,YR1978,
4912,Iraq,IRQ,YR1978,
4913,"Iran, Islamic Rep.",IRN,YR1978,
4914,Indonesia,IDN,YR1978,
4915,India,IND,YR1978,
4916,Iceland,ISL,YR1978,
4917,Hungary,HUN,YR1978,
4918,"Hong Kong SAR, China",HKG,YR1978,
4919,Honduras,HND,YR1978,
4920,Haiti,HTI,YR1978,
4921,Guyana,GUY,YR1978,
4922,Guinea-Bissau,GNB,YR1978,
4923,Guinea,GIN,YR1978,
4924,Guatemala,GTM,YR1978,
4925,Guam,GUM,YR1978,
4926,Grenada,GRD,YR1978,
4927,Greenland,GRL,YR1978,
4928,Greece,GRC,YR1978,
4929,Gibraltar,GIB,YR1978,
4930,Ghana,GHA,YR1978,
4931,Germany,DEU,YR1978,
4932,Georgia,GEO,YR1978,
4933,"Gambia, The",GMB,YR1978,
4934,Gabon,GAB,YR1978,
4935,French Polynesia,PYF,YR1978,
4936,France,FRA,YR1978,
4937,Finland,FIN,YR1978,
4938,Fiji,FJI,YR1978,
4939,Faroe Islands,FRO,YR1978,
4940,Ethiopia,ETH,YR1978,
4941,Eswatini,SWZ,YR1978,
4942,Estonia,EST,YR1978,
4943,Eritrea,ERI,YR1978,
4944,Equatorial Guinea,GNQ,YR1978,
4945,El Salvador,SLV,YR1978,
4946,"Egypt, Arab Rep.",EGY,YR1978,
4947,Ecuador,ECU,YR1978,
4948,Dominican Republic,DOM,YR1978,
4949,Dominica,DMA,YR1978,
4950,Djibouti,DJI,YR1978,
4951,Denmark,DNK,YR1978,
4952,Czechia,CZE,YR1978,
4953,Cyprus,CYP,YR1978,
4954,Curacao,CUW,YR1978,
4955,Cuba,CUB,YR1978,
4956,Croatia,HRV,YR1978,
4957,Cote d'Ivoire,CIV,YR1978,
4958,Costa Rica,CRI,YR1978,
4959,"Congo, Rep.",COG,YR1978,
4960,"Congo, Dem. Rep.",COD,YR1978,
4961,Comoros,COM,YR1978,
4962,Colombia,COL,YR1978,
4963,China,CHN,YR1978,
4964,Chile,CHL,YR1978,
4965,Channel Islands,CHI,YR1978,
4966,Chad,TCD,YR1978,
4967,Central African Republic,CAF,YR1978,
4968,Cayman Islands,CYM,YR1978,
4969,Canada,CAN,YR1978,
4970,Cameroon,CMR,YR1978,
4971,Cambodia,KHM,YR1978,
4972,Cabo Verde,CPV,YR1978,
4973,Burundi,BDI,YR1978,
4974,Burkina Faso,BFA,YR1978,
4975,Bulgaria,BGR,YR1978,
4976,Brunei Darussalam,BRN,YR1978,
4977,British Virgin Islands,VGB,YR1978,
4978,Brazil,BRA,YR1978,
4979,Botswana,BWA,YR1978,
4980,Bosnia and Herzegovina,BIH,YR1978,
4981,Bolivia,BOL,YR1978,
4982,Bhutan,BTN,YR1978,
4983,Bermuda,BMU,YR1978,
4984,Benin,BEN,YR1978,
4985,Belize,BLZ,YR1978,
4986,Belgium,BEL,YR1978,
4987,Belarus,BLR,YR1978,
4988,Barbados,BRB,YR1978,
4989,Bangladesh,BGD,YR1978,
4990,Bahrain,BHR,YR1978,
4991,"Bahamas, The",BHS,YR1978,
4992,Azerbaijan,AZE,YR1978,
4993,Austria,AUT,YR1978,
4994,Australia,AUS,YR1978,
4995,Aruba,ABW,YR1978,
4996,Armenia,ARM,YR1978,
4997,Argentina,ARG,YR1978,
4998,Antigua and Barbuda,ATG,YR1978,
4999,Angola,AGO,YR1978,
5000,Andorra,AND,YR1978,
5001,American Samoa,ASM,YR1978,
5002,Algeria,DZA,YR1978,
5003,Albania,ALB,YR1978,
5004,Afghanistan,AFG,YR1978,
5005,World,WLD,YR1978,
5006,Upper middle income,UMC,YR1978,
5007,Sub-Saharan Africa (IDA & IBRD countries),TSS,YR1978,
5008,Sub-Saharan Africa (excluding high income),SSA,YR1978,
5009,Sub-Saharan Africa,SSF,YR1978,
5010,South Asia (IDA & IBRD),TSA,YR1978,
5011,South Asia,SAS,YR1978,
5012,Small states,SST,YR1978,
5013,Pre-demographic dividend,PRE,YR1978,
5014,Post-demographic dividend,PST,YR1978,
5015,Pacific island small states,PSS,YR1978,
5016,Other small states,OSS,YR1978,
5017,OECD members,OED,YR1978,
5018,Not classified,INX,YR1978,
5019,North America,NAC,YR1978,
5020,Middle income,MIC,YR1978,
5021,Middle East & North Africa (IDA & IBRD countries),TMN,YR1978,
5022,Middle East & North Africa (excluding high income),MNA,YR1978,
5023,Middle East & North Africa,MEA,YR1978,
5024,Lower middle income,LMC,YR1978,
5025,Low income,LIC,YR1978,
5026,Low & middle income,LMY,YR1978,
5027,Least developed countries: UN classification,LDC,YR1978,
5028,Latin America & the Caribbean (IDA & IBRD countries),TLA,YR1978,
5029,Latin America & Caribbean (excluding high income),LAC,YR1978,
5030,Latin America & Caribbean,LCN,YR1978,
5031,Late-demographic dividend,LTE,YR1978,
5032,IDA total,IDA,YR1978,
5033,IDA only,IDX,YR1978,
5034,IDA blend,IDB,YR1978,
5035,IDA & IBRD total,IBT,YR1978,
